DateID,ProductID,StoreID,CustomerID,QuantityOrderded,OrderAmount,DiscountAmount,Shipping Cost,TotalAmount
20240929,99,46,735,20,826,82.37753152466526,119.21647556478068,624.405992910554
20240929,1,46,327,6,914,124.39678718845703,131.45173476612405,658.1514780454189
20240929,93,46,797,18,929,48.81177912909679,134.49057811479182,745.6976427561115
20240929,17,46,450,15,847,123.40554877490727,61.8158005964368,661.7786506286559
20240929,9,46,86,5,685,47.73213152412033,77.61048851634919,559.6573799595305
20240929,70,46,524,12,461,25.046301846015027,46.2196163157245,389.73408183826047
20240929,30,46,134,20,527,11.31550225194111,33.78097755695474,481.9035201911041
20240929,34,46,718,13,236,16.45832430888959,31.317640703828346,188.22403498728207
20240929,34,46,33,11,976,139.45612576631623,61.17329414424669,775.3705800894371
20240929,85,46,564,4,785,42.630549733118535,72.11723430250342,670.252215964378
20240929,41,46,653,5,860,56.01307402844135,52.76322240397675,751.2237035675819
20240929,67,46,416,15,621,30.729746345270563,74.00061172392375,516.2696419308056
20240929,79,46,473,10,489,26.960532049797084,51.613133352084155,410.42633459811873
20240929,32,46,145,6,781,70.93653113749154,44.42084725672267,665.6426216057857
20240929,55,46,220,6,975,111.09951087263363,129.9037883899893,733.9967007373771
20240929,55,46,79,3,759,70.92546028983719,39.98585572842819,648.0886839817347
20240929,31,46,310,19,141,18.153082857964076,10.322498026855142,112.52441911518079
20240929,74,46,312,13,900,112.74726990937779,102.43016267122674,684.8225674193955
20240929,60,46,498,4,915,118.73194270009628,87.392968281367,708.8750890185368
20240929,34,46,706,13,132,10.734474743534328,11.466143673534528,109.79938158293115
20240929,36,46,776,2,784,101.46996743216103,55.50089156554069,627.0291410022983
20240929,5,46,777,10,136,14.36397448766152,11.76388374857114,109.87214176376733
20240929,58,46,646,11,363,11.01504755606021,37.789133952467914,314.19581849147187
20240929,63,46,427,17,911,65.57042462892032,82.1660241630311,763.2635512080485
20240929,13,46,370,4,338,11.470349095555013,41.29065499562648,285.2389959088185
20240929,48,46,916,20,535,13.576204690525651,27.701282868081996,493.7225124413924
20240929,65,46,417,1,949,38.90368940219493,128.12910818820362,781.9672024096014
20240929,3,46,131,2,540,76.7663747031196,74.69876579816858,388.53485949871185
20240929,48,46,509,11,486,47.9457902287944,71.02850637341689,367.0257033977887
20240929,84,46,710,15,415,27.77885800312704,50.81148514103962,336.4096568558333
20240929,55,46,439,2,313,10.156299823329364,35.75107670802866,267.092623468642
20240929,59,46,700,10,339,12.590519210234666,35.82613206227917,290.58334872748617
20240929,8,46,52,10,568,68.43015924323883,45.00044516043357,454.5693955963276
20240929,1,46,98,20,395,42.26828523306362,56.57351446612158,296.15820030081477
20240929,19,46,345,5,142,8.676608375600269,15.58757837787265,117.73581324652707
20240929,23,46,468,14,346,43.73037238413721,33.307358947192746,268.96226866867005
20240929,15,46,337,6,784,62.98152383320757,116.19203183484734,604.8264443319451
20240929,57,46,967,11,647,62.16731500594973,91.87809483055928,492.954590163491
20240929,74,46,59,7,315,17.77531615502424,26.819828531603168,270.4048553133726
20240929,98,46,582,5,865,35.25783845079288,53.73507663757161,776.0070849116355
20240929,83,46,693,19,897,20.623677913189386,58.07504414158053,818.3012779452301
20240929,4,46,946,14,386,10.62257999681371,38.71151193030234,336.66590807288395
20240929,76,46,477,6,605,35.18416219554691,83.51499281469403,486.30084498975907
20240929,36,46,817,4,175,7.640499392954457,10.365277184524725,156.9942234225208
20240929,76,46,380,17,790,37.72411094610781,63.41880412472101,688.8570849291712
20240929,20,46,302,9,379,26.16845601523716,50.531697514937946,302.2998464698249
20240929,30,46,695,15,605,64.23860868578646,63.24667905277522,477.5147122614383
20240929,70,46,487,6,213,19.193558988692992,20.29438686854833,173.51205414275867
20240929,45,46,151,10,331,27.613169464007537,32.707371810450844,270.6794587255416
20240929,18,46,659,12,841,96.13939626644459,62.81416115304617,682.0464425805092
20240929,99,46,146,18,357,13.794800124678357,38.977204671898164,304.22799520342346
20240929,55,46,62,13,536,52.39347785964631,34.66615618690072,448.94036595345295
20240929,74,46,121,14,204,11.857037356677893,26.036448666629042,166.10651397669307
20240929,90,46,446,7,565,18.196000474885963,76.28446735115527,470.51953217395874
20240929,60,46,146,10,152,8.587725099377682,17.14638423712667,126.26589066349564
20240929,58,46,975,3,582,85.32334197720488,43.303021518674164,453.37363650412095
20240929,28,46,209,18,337,14.914974584454223,28.17731251993035,293.9077128956154
20240929,94,46,971,15,365,19.413490651863565,18.671195764072355,326.91531358406405
20240929,4,46,507,11,738,85.51809987095747,80.39169037483214,572.0902097542104
20240929,33,46,15,15,891,19.21355580080352,78.14703132677563,793.6394128724208
20240929,72,46,30,15,262,32.599543803872784,35.74095201375293,193.6595041823743
20240929,17,46,269,19,796,17.74250006102822,77.77959886787058,700.4779010711012
20240929,81,46,352,15,782,81.83987488907913,47.29265584567884,652.8674692652421
